62.76%,17.90%,12.26%,7.08%,62.76%,17.90%,12.26%,7.08%,62.76%,17.90%,12.26%,7.08%,62.76%,17.90%,12.26%,7.08%,62.76%,17.90%,12.26%,7.08%,62.76%,17.90%,12.26%,7.08%,62.76%,17.90%
ROB BONTA (D),ERIC EARLY (R),"NATHAN HOCHMAN (R)",DAN KAPELOVITZ (G),ANNE MARIE SCHUBERT (N),ROB BONTA (D),ERIC EARLY (R),"NATHAN HOCHMAN (R)",DAN KAPELOVITZ (G),ANNE MARIE SCHUBERT (N),ROB BONTA (D),ERIC EARLY (R),"NATHAN HOCHMAN (R)",DAN KAPELOVITZ (G),ANNE MARIE SCHUBERT (N),ROB BONTA (D),ERIC EARLY (R),"NATHAN HOCHMAN (R)",DAN KAPELOVITZ (G),ANNE MARIE SCHUBERT (N),ROB BONTA (D),ERIC EARLY (R),"NATHAN HOCHMAN (R)",DAN KAPELOVITZ (G),ANNE MARIE SCHUBERT (N),ROB BONTA (D)
"879,905","205,291","186,988","98,543","88,943","879,905","205,291","186,988","98,543","88,943","879,905","205,291","186,988","98,543","88,943","879,905","205,291","186,988","98,543","88,943","879,905","205,291","186,988","98,543","88,943","879,905"
60.28%,14.06%,12.81%,6.75%,6.09%,60.28%,14.06%,12.81%,6.75%,6.09%,60.28%,14.06%,12.81%,6.75%,6.09%,60.28%,14.06%,12.81%,6.75%,6.09%,60.28%,14.06%,12.81%,6.75%,6.09%,60.28%
RICARDO LARA (D),MARC LEVINE (D),ROBERT HOWELL (R),GREG CONLON (R),"NATHALIE HRIZI (P)",VINSON EUGENE ALLEN (D),"JASPER ""JAY"" JACKSON (D)",VERONIKA FIMBRES (G),ROBERT J. MOLNAR (N),RICARDO LARA (D),MARC LEVINE (D),ROBERT HOWELL (R),GREG CONLON (R),"NATHALIE HRIZI (P)",VINSON EUGENE ALLEN (D),"JASPER ""JAY"" JACKSON (D)",VERONIKA FIMBRES (G),ROBERT J. MOLNAR (N),RICARDO LARA (D),MARC LEVINE (D),ROBERT HOWELL (R),GREG CONLON (R),"NATHALIE HRIZI (P)",VINSON EUGENE ALLEN (D),"JASPER ""JAY"" JACKSON (D)",VERONIKA FIMBRES (G)
"545,327","285,528","195,023","158,988","88,612","49,057","35,557","28,749","19,975","545,327","285,528","195,023","158,988","88,612","49,057","35,557","28,749","19,975","545,327","285,528","195,023","158,988","88,612","49,057","35,557","28,749"
38.76%,20.30%,13.86%,11.30%,6.30%,3.49%,2.53%,2.04%,1.42%,38.76%,20.30%,13.86%,11.30%,6.30%,3.49%,2.53%,2.04%,1.42%,38.76%,20.30%,13.86%,11.30%,6.30%,3.49%,2.53%,2.04%
TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N),JOHN MENDOZA (D),TONY VAZQUEZ (D),Y. MARIE MANVEL (N)
"822,710","269,868","140,367","822,710","269,868","140,367","822,710","269,868","140,367","822,710","269,868","140,367","822,710","269,868","140,367","822,710","269,868","140,367","822,710","269,868","140,367","822,710","269,868","140,367","822,710","269,868"
66.73%,21.89%,11.38%,66.73%,21.89%,11.38%,66.73%,21.89%,11.38%,66.73%,21.89%,11.38%,66.73%,21.89%,11.38%,66.73%,21.89%,11.38%,66.73%,21.89%,11.38%,66.73%,21.89%,11.38%,66.73%,21.89%
ALEX PADILLA (D),MARK P. MEUSER (R),CORDIE WILLIAMS (R),JOHN THOMPSON PARKER (P),JON ELIST (R),CHUCK SMITH (R),JAMES P. BRADLEY (R),DOUGLAS HOWARD PIERCE (D),DAN O'DOWD (D),AKINYEMI AGBEDE (D),SARAH SUN LIEW (R),TIMOTHY J URSICH (D),MYRON L. HALL (R),CARLOS GUILLERMO TAPIA (R),"ROBERT GEORGE LUCERO, JR (R)",ELEANOR GARCIA (N),"JAMES ""HENK"" CONN (G)",ENRIQUE PETRIS (R),PAMELA ELIZONDO (G),OBAIDUL HUQ PIRJADA (D),DAPHNE BRADFORD (N),DEON D. JENKINS (N),DON J. GRUNDMANN (N),ALEX PADILLA (D),MARK P. MEUSER (R),CORDIE WILLIAMS (R)
"899,603","156,475","82,545","51,822","43,035","39,123","31,506","22,700","20,906","14,913","14,570","12,607","11,019","8,892","8,481","8,000","7,977","7,681","5,928","5,876","5,695","2,272","1,821","899,603","156,475","82,545"
61.47%,10.69%,5.64%,3.54%,2.94%,2.67%,2.15%,1.55%,1.43%,1.02%,1.00%,.86%,.75%,.61%,.58%,.55%,.55%,.52%,.41%,.40%,.39%,.16%,.12%,61.47%,10.69%,5.64%
ALEX PADILLA (D),MARK P. MEUSER (R),JAMES P. BRADLEY (R),JON ELIST (R),DAN O'DOWD (D),TIMOTHY URSICH JR. (D),MYRON L. HALL (R),DAPHNE BRADFORD (N),ALEX PADILLA (D),MARK P. MEUSER (R),JAMES P. BRADLEY (R),JON ELIST (R),DAN O'DOWD (D),TIMOTHY URSICH JR. (D),MYRON L. HALL (R),DAPHNE BRADFORD (N),ALEX PADILLA (D),MARK P. MEUSER (R),JAMES P. BRADLEY (R),JON ELIST (R),DAN O'DOWD (D),TIMOTHY URSICH JR. (D),MYRON L. HALL (R),DAPHNE BRADFORD (N),ALEX PADILLA (D),MARK P. MEUSER (R)
"926,128","231,611","74,663","63,156","48,483","39,454","25,118","24,439","926,128","231,611","74,663","63,156","48,483","39,454","25,118","24,439","926,128","231,611","74,663","63,156","48,483","39,454","25,118","24,439","926,128","231,611"
64.63%,16.16%,5.21%,4.41%,3.38%,2.75%,1.75%,1.71%,64.63%,16.16%,5.21%,4.41%,3.38%,2.75%,1.75%,1.71%,64.63%,16.16%,5.21%,4.41%,3.38%,2.75%,1.75%,1.71%,64.63%,16.16%
JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D),DEREK MARSHALL (D),JAY OBERNOLTE (R),BLANCA A. GÓMEZ (D)
906,436,342,906,436,342,906,436,342,906,436,342,906,436,342,906,436,342,906,436,342,906,436,342,906,436
53.80%,25.89%,20.31%,53.80%,25.89%,20.31%,53.80%,25.89%,20.31%,53.80%,25.89%,20.31%,53.80%,25.89%,20.31%,53.80%,25.89%,20.31%,53.80%,25.89%,20.31%,53.80%,25.89%,20.31%,53.80%,25.89%
JULIA BROWNLEY (D),MATT JACOBS (R),PAUL NATHAN TAYLOR (R),FADDE MIKHAIL (R),DAVE GOODMAN (N),JULIA BROWNLEY (D),MATT JACOBS (R),PAUL NATHAN TAYLOR (R),FADDE MIKHAIL (R),DAVE GOODMAN (N),JULIA BROWNLEY (D),MATT JACOBS (R),PAUL NATHAN TAYLOR (R),FADDE MIKHAIL (R),DAVE GOODMAN (N),JULIA BROWNLEY (D),MATT JACOBS (R),PAUL NATHAN TAYLOR (R),FADDE MIKHAIL (R),DAVE GOODMAN (N),JULIA BROWNLEY (D),MATT JACOBS (R),PAUL NATHAN TAYLOR (R),FADDE MIKHAIL (R),DAVE GOODMAN (N),JULIA BROWNLEY (D)
"8,256","4,364",541,292,200,"8,256","4,364",541,292,200,"8,256","4,364",541,292,200,"8,256","4,364",541,292,200,"8,256","4,364",541,292,200,"8,256"
60.47%,31.96%,3.96%,2.14%,1.46%,60.47%,31.96%,3.96%,2.14%,1.46%,60.47%,31.96%,3.96%,2.14%,1.46%,60.47%,31.96%,3.96%,2.14%,1.46%,60.47%,31.96%,3.96%,2.14%,1.46%,60.47%
MIKE GARCIA (R),CHRISTY SMITH (D),QUAYE QUARTEY (D),RUTH LUEVANOS (D),DAVID RUDNICK (R),MARK PIERCE (R),MIKE GARCIA (R),CHRISTY SMITH (D),QUAYE QUARTEY (D),RUTH LUEVANOS (D),DAVID RUDNICK (R),MARK PIERCE (R),MIKE GARCIA (R),CHRISTY SMITH (D),QUAYE QUARTEY (D),RUTH LUEVANOS (D),DAVID RUDNICK (R),MARK PIERCE (R),MIKE GARCIA (R),CHRISTY SMITH (D),QUAYE QUARTEY (D),RUTH LUEVANOS (D),DAVID RUDNICK (R),MARK PIERCE (R),MIKE GARCIA (R),CHRISTY SMITH (D)
"56,447","44,578","8,047","6,474","2,592","1,334","56,447","44,578","8,047","6,474","2,592","1,334","56,447","44,578","8,047","6,474","2,592","1,334","56,447","44,578","8,047","6,474","2,592","1,334","56,447","44,578"
47.25%,37.31%,6.74%,5.42%,2.17%,1.12%,47.25%,37.31%,6.74%,5.42%,2.17%,1.12%,47.25%,37.31%,6.74%,5.42%,2.17%,1.12%,47.25%,37.31%,6.74%,5.42%,2.17%,1.12%,47.25%,37.31%
JUDY CHU (D),WES HALLMAN (R),DOROTHY CARONNA (D),"GIULIANO ""GIO"" DEPAOLIS (N)",JUDY CHU (D),WES HALLMAN (R),DOROTHY CARONNA (D),"GIULIANO ""GIO"" DEPAOLIS (N)",JUDY CHU (D),WES HALLMAN (R),DOROTHY CARONNA (D),"GIULIANO ""GIO"" DEPAOLIS (N)",JUDY CHU (D),WES HALLMAN (R),DOROTHY CARONNA (D),"GIULIANO ""GIO"" DEPAOLIS (N)",JUDY CHU (D),WES HALLMAN (R),DOROTHY CARONNA (D),"GIULIANO ""GIO"" DEPAOLIS (N)",JUDY CHU (D),WES HALLMAN (R),DOROTHY CARONNA (D),"GIULIANO ""GIO"" DEPAOLIS (N)",JUDY CHU (D),WES HALLMAN (R)
"81,804","31,659","7,170","2,828","81,804","31,659","7,170","2,828","81,804","31,659","7,170","2,828","81,804","31,659","7,170","2,828","81,804","31,659","7,170","2,828","81,804","31,659","7,170","2,828","81,804","31,659"
66.26%,25.64%,5.81%,2.29%,66.26%,25.64%,5.81%,2.29%,66.26%,25.64%,5.81%,2.29%,66.26%,25.64%,5.81%,2.29%,66.26%,25.64%,5.81%,2.29%,66.26%,25.64%,5.81%,2.29%,66.26%,25.64%
TONY CARDENAS (D),ANGÉLICA MARÍA DUEÑAS (D),MARGARITA MARIA CARRANZA (R),ANDY MIRANDA (R),RUDY MELENDEZ (R),TONY CARDENAS (D),ANGÉLICA MARÍA DUEÑAS (D),MARGARITA MARIA CARRANZA (R),ANDY MIRANDA (R),RUDY MELENDEZ (R),TONY CARDENAS (D),ANGÉLICA MARÍA DUEÑAS (D),MARGARITA MARIA CARRANZA (R),ANDY MIRANDA (R),RUDY MELENDEZ (R),TONY CARDENAS (D),ANGÉLICA MARÍA DUEÑAS (D),MARGARITA MARIA CARRANZA (R),ANDY MIRANDA (R),RUDY MELENDEZ (R),TONY CARDENAS (D),ANGÉLICA MARÍA DUEÑAS (D),MARGARITA MARIA CARRANZA (R),ANDY MIRANDA (R),RUDY MELENDEZ (R),TONY CARDENAS (D)
"46,522","18,397","6,928","5,049","4,918","46,522","18,397","6,928","5,049","4,918","46,522","18,397","6,928","5,049","4,918","46,522","18,397","6,928","5,049","4,918","46,522","18,397","6,928","5,049","4,918","46,522"
56.86%,22.49%,8.47%,6.17%,6.01%,56.86%,22.49%,8.47%,6.17%,6.01%,56.86%,22.49%,8.47%,6.17%,6.01%,56.86%,22.49%,8.47%,6.17%,6.01%,56.86%,22.49%,8.47%,6.17%,6.01%,56.86%
ADAM B. SCHIFF (D),"G ""MAEBE A. GIRL"" PUDLO (D)",RONDA KENNEDY (R),PATRICK LEE GIPSON (R),JOHNNY J. NALBANDIAN (R),PALOMA ZUNIGA (R),SAL GENOVESE (D),"WILLIAM ""GUNNER"" MEURER (G)",TONY RODRIGUEZ (A),ADAM B. SCHIFF (D),"G ""MAEBE A. GIRL"" PUDLO (D)",RONDA KENNEDY (R),PATRICK LEE GIPSON (R),JOHNNY J. NALBANDIAN (R),PALOMA ZUNIGA (R),SAL GENOVESE (D),"WILLIAM ""GUNNER"" MEURER (G)",TONY RODRIGUEZ (A),ADAM B. SCHIFF (D),"G ""MAEBE A. GIRL"" PUDLO (D)",RONDA KENNEDY (R),PATRICK LEE GIPSON (R),JOHNNY J. NALBANDIAN (R),PALOMA ZUNIGA (R),SAL GENOVESE (D),"WILLIAM ""GUNNER"" MEURER (G)"
"97,758","19,671","13,511","10,215","7,505","2,540","2,489","1,515","1,408","97,758","19,671","13,511","10,215","7,505","2,540","2,489","1,515","1,408","97,758","19,671","13,511","10,215","7,505","2,540","2,489","1,515"
62.42%,12.56%,8.63%,6.52%,4.79%,1.62%,1.59%,.97%,.90%,62.42%,12.56%,8.63%,6.52%,4.79%,1.62%,1.59%,.97%,.90%,62.42%,12.56%,8.63%,6.52%,4.79%,1.62%,1.59%,.97%
GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R),ROCCO ANTHONY DE LUCA (D),GRACE F. NAPOLITANO (D),DANIEL BOCIC MARTINEZ (R)
"48,146","31,998","6,714","48,146","31,998","6,714","48,146","31,998","6,714","48,146","31,998","6,714","48,146","31,998","6,714","48,146","31,998","6,714","48,146","31,998","6,714","48,146","31,998","6,714","48,146","31,998"
55.43%,36.84%,7.73%,55.43%,36.84%,7.73%,55.43%,36.84%,7.73%,55.43%,36.84%,7.73%,55.43%,36.84%,7.73%,55.43%,36.84%,7.73%,55.43%,36.84%,7.73%,55.43%,36.84%,7.73%,55.43%,36.84%
BRAD SHERMAN (D),LUCIE LAPOINTE VOLOTZKY (R),SHERVIN AAZAMI (D),MELISSA TOOMIM (R),AARIKA SAMONE RHODES (D),JASON POTELL (D),RAJI RAB (D),BRAD SHERMAN (D),LUCIE LAPOINTE VOLOTZKY (R),SHERVIN AAZAMI (D),MELISSA TOOMIM (R),AARIKA SAMONE RHODES (D),JASON POTELL (D),RAJI RAB (D),BRAD SHERMAN (D),LUCIE LAPOINTE VOLOTZKY (R),SHERVIN AAZAMI (D),MELISSA TOOMIM (R),AARIKA SAMONE RHODES (D),JASON POTELL (D),RAJI RAB (D),BRAD SHERMAN (D),LUCIE LAPOINTE VOLOTZKY (R),SHERVIN AAZAMI (D),MELISSA TOOMIM (R),AARIKA SAMONE RHODES (D)
"85,418","31,523","14,371","13,514","8,345","2,856","2,833","85,418","31,523","14,371","13,514","8,345","2,856","2,833","85,418","31,523","14,371","13,514","8,345","2,856","2,833","85,418","31,523","14,371","13,514","8,345"
53.77%,19.84%,9.05%,8.51%,5.25%,1.80%,1.78%,53.77%,19.84%,9.05%,8.51%,5.25%,1.80%,1.78%,53.77%,19.84%,9.05%,8.51%,5.25%,1.80%,1.78%,53.77%,19.84%,9.05%,8.51%,5.25%
JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D),CLIFTON RIO TORRADO VONBUCK (R),JIMMY GOMEZ (D),DAVID KIM (D)
"43,744","33,284","8,920","43,744","33,284","8,920","43,744","33,284","8,920","43,744","33,284","8,920","43,744","33,284","8,920","43,744","33,284","8,920","43,744","33,284","8,920","43,744","33,284","8,920","43,744","33,284"
50.90%,38.73%,10.38%,50.90%,38.73%,10.38%,50.90%,38.73%,10.38%,50.90%,38.73%,10.38%,50.90%,38.73%,10.38%,50.90%,38.73%,10.38%,50.90%,38.73%,10.38%,50.90%,38.73%,10.38%,50.90%,38.73%
NORMA J. TORRES (D),MIKE CARGILE (R),RAFAEL CARCAMO (R),LLOYD A. STEVENS (D),BOB ERBST (R),NORMA J. TORRES (D),MIKE CARGILE (R),RAFAEL CARCAMO (R),LLOYD A. STEVENS (D),BOB ERBST (R),NORMA J. TORRES (D),MIKE CARGILE (R),RAFAEL CARCAMO (R),LLOYD A. STEVENS (D),BOB ERBST (R),NORMA J. TORRES (D),MIKE CARGILE (R),RAFAEL CARCAMO (R),LLOYD A. STEVENS (D),BOB ERBST (R),NORMA J. TORRES (D),MIKE CARGILE (R),RAFAEL CARCAMO (R),LLOYD A. STEVENS (D),BOB ERBST (R),NORMA J. TORRES (D)
